"","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed"
"332","2020-11-27",259679772,2796635,2490637.003,6472156,51370,47238.581
"333","2020-11-28",262164577,2484805,2463274.725,6523914,51758,47158.572
"334","2020-11-29",264649708,2485131,2435652.002,6566425,42511,46907.149
"335","2020-11-30",266836385,2186677,2423509.436,6605473,39048,46741.145
"336","2020-12-01",268889507,2053122,2421378.15,6648982,43509,46659.147
"337","2020-12-02",271222115,2332608,2417663.426,6697676,48694,46526.721
"338","2020-12-03",273958779,2736664,2439377.426,6749199,51523,46916.141
"339","2020-12-04",276776556,2817777,2442397.708,6804292,55093,47448
"340","2020-12-05",279581048,2804492,2488067.29,6859823,55531,47987.003
"341","2020-12-06",282327642,2746594,2525419.141,6906293,46470,48552.578
"342","2020-12-07",284699424,2371782,2551862.718,6948759,42466,49040.86
"343","2020-12-08",286901714,2202290,2573172.437,6991033,42274,48864.434
"344","2020-12-09",289384727,2483013,2594658.861,7043019,51986,49334.711
"345","2020-12-10",292248284,2863557,2612786.43,7093878,50859,49239.864
"346","2020-12-11",295115919,2867635,2619909.012,7152352,58474,49722.863
"347","2020-12-12",297913234,2797315,2618883.725,7207689,55337,49695.151
"348","2020-12-13",300812111,2898877,2640638.437,7258062,50373,50252.721
"349","2020-12-14",303255826,2443715,2650914.577,7302006,43944,50463.857
"350","2020-12-15",305474651,2218825,2653276.713,7347530,45524,50928.147
"351","2020-12-16",308119394,2644743,2676381.01,7401593,54063,51224.856
"352","2020-12-17",310959388,2839994,2673014.859,7456956,55363,51868.293
"353","2020-12-18",314060381,3100993,2706351.71,7514266,57310,51702.005
"354","2020-12-19",317086078,3025697,2738977.716,7574415,60149,52389.436
"355","2020-12-20",319959259,2873181,2735306.865,7624543,50128,52354.438
"356","2020-12-21",322389351,2430092,2733360.712,7669765,45222,52537.001
"357","2020-12-22",324686316,2296965,2744523.568,7716145,46380,52659.284
"358","2020-12-23",327261529,2575213,2734590.716,7770882,54737,52755.579
"359","2020-12-24",330112989,2851460,2736228.713,7827864,56982,52986.864
"360","2020-12-25",332901580,2788591,2691599.859,7881206,53342,52420.004
"361","2020-12-26",335379871,2478291,2613398.991,7929209,48003,50684.861
"362","2020-12-27",337308085,1928214,2478403.717,7970374,41165,49404.437
"363","2020-12-28",339230970,1922885,2405945.57,8010279,39905,48644.859
"364","2020-12-29",341363105,2132135,2382398.425,8057687,47408,48791.717
"365","2020-12-30",343902505,2539400,2377282.282,8116010,58323,49304.006
"366","2020-12-31",347010169,3107664,2413882.851,8177535,61525,49953.004
"367","2021-01-01",350154795,3144626,2464744.994,8237028,59493,50831.725
"368","2021-01-02",352829139,2674344,2492752.575,8290144,53116,51562.147
"369","2021-01-03",355150216,2321077,2548875.859,8336557,46413,52311.86
"370","2021-01-04",357552579,2402363,2617372.713,8379999,43442,52817.151
"371","2021-01-05",360023218,2470639,2665730.428,8426633,46634,52706.575
"372","2021-01-06",362854426,2831208,2707417.285,8483833,57200,52546.143
"373","2021-01-07",366223942,3369516,2744824.721,8544624,60791,52441.29
"374","2021-01-08",369475379,3251437,2760083.425,8605632,61008,52657.719
"375","2021-01-09",372833248,3357869,2857729.864,8671768,66136,54517.717
"376","2021-01-10",376134426,3301178,2997744.289,8727514,55746,55851.003
"377","2021-01-11",378963011,2828585,3058633.144,8780237,52723,57176.861
"378","2021-01-12",381512389,2549378,3069881.581,8832817,52588,58013.864
"379","2021-01-13",384323234,2810845,3066972.572,8894734,61917,58701.292
"380","2021-01-14",387443791,3120557,3031406.995,8960024,65290,59344.003
"381","2021-01-15",390486379,3042588,3001571.435,9026939,66915,60187.861
"382","2021-01-16",393440505,2954126,2943893.855,9093167,66228,60201.009
"383","2021-01-17",396475346,3034841,2905845.712,9150773,57606,60466.719
"384","2021-01-18",399004521,2529175,2863072.86,9205928,55155,60814.151
"385","2021-01-19",401254540,2250019,2820307.279,9261635,55707,61259.717
"386","2021-01-20",403681886,2427346,2765521.721,9322719,61084,61140.712
"387","2021-01-21",406366602,2684716,2703258.714,9387478,64759,61064.861
"388","2021-01-22",409124993,2758391,2662659.144,9456671,69193,61390.294
"389","2021-01-23",411720167,2595174,2611380.287,9524497,67826,61618.576
"390","2021-01-24",414334076,2613909,2551247.145,9585462,60965,62098.429
"391","2021-01-25",416527851,2193775,2503332.859,9639630,54168,61957.431
"392","2021-01-26",418392859,1865008,2448331.29,9695059,55429,61917.721
"393","2021-01-27",420600076,2207217,2416884.285,9754429,59370,61672.864
"394","2021-01-28",423081749,2481673,2387878.138,9821337,66908,61979.865
"395","2021-01-29",425553276,2471527,2346897.57,9887350,66013,61525.574
"396","2021-01-30",427874523,2321247,2307765.144,9953880,66530,61340.434
"397","2021-01-31",430204345,2329822,2267181.291,10009754,55874,60613.151
"398","2021-02-01",432130096,1925751,2228892.143,10061214,51460,60226.285
"399","2021-02-02",433747884,1617788,2193574.999,10111117,49903,59436.859
"400","2021-02-03",435655163,1907279,2150726.714,10166693,55576,58894.858
"401","2021-02-04",437770944,2115781,2098456.43,10224535,58134,57641.429
"402","2021-02-05",439772232,2001288,2031279.431,10282460,57925,56486
"403","2021-02-06",441726766,1954534,1978891.869,10337454,54994,54838.006
"404","2021-02-07",443643259,1916493,1919844.86,10388869,51415,54201.002
"405","2021-02-08",445253708,1610449,1874801.723,10434100,45231,53311.146
"406","2021-02-09",446651939,1398231,1843436.431,10476999,42899,52310.575
"407","2021-02-10",448202782,1550843,1792517.004,10525540,48541,51305.576
"408","2021-02-11",449971935,1769153,1742998.719,10576588,51048,50293.29
"409","2021-02-12",451768013,1796078,1713683.011,10628199,51611,49391.291
"410","2021-02-13",453487671,1719658,1680129.29,10681300,53101,49120.856
"411","2021-02-14",455144207,1656536,1642992.572,10734516,53216,49378.153
"412","2021-02-15",456522476,1378269,1609824.002,10777122,42606,49003.149
"413","2021-02-16",457775591,1253115,1589093.144,10815191,38069,48313.145
"414","2021-02-17",459236579,1460988,1576256.711,10855084,39893,47077.72
"415","2021-02-18",460850932,1614353,1554142.426,10895850,40766,45608.864
"416","2021-02-19",462486321,1635389,1531186.857,10939267,43417,44438.29
"417","2021-02-20",464063231,1576910,1510794.292,10984242,44975,43277.432
"418","2021-02-21",465667362,1604131,1503307.863,11024121,39879,41372.144
"419","2021-02-22",467107224,1439862,1512106.863,11058976,34855,40264.859
"420","2021-02-23",468415601,1308377,1520001.429,11093982,35006,39827.291
"421","2021-02-24",469940591,1524990,1529144.571,11131937,37955,39550.438
"422","2021-02-25",471753391,1812800,1557494.141,11171506,39569,39379.431
"423","2021-02-26",473552290,1798899,1580852.712,11212594,41088,39046.721
"424","2021-02-27",475289925,1737635,1603813.428,11258072,45482,39118.997
"425","2021-02-28",476999563,1709638,1618885.867,11294427,36355,38615.722
"426","2021-03-01",478488930,1489367,1625957.998,11327867,33440,38413.571
"427","2021-03-02",479829658,1340728,1630579.574,11360526,32659,38078.288
"428","2021-03-03",481428269,1598611,1641096.861,11396420,35894,37783.865
"429","2021-03-04",483244606,1816337,1641602.152,11433742,37322,37462.867
"430","2021-03-05",485095468,1850862,1649025.434,11475003,41261,37487.575
"431","2021-03-06",486887901,1792433,1656853.722,11513070,38067,36428.299
"432","2021-03-07",488723714,1835813,1674878.717,11549805,36735,36482.575
"433","2021-03-08",490261680,1537966,1681821.437,11581725,31920,36265.43
"434","2021-03-09",491824756,1563076,1713585.43,11614326,32601,36257.148
"435","2021-03-10",493473214,1648458,1720706.429,11648881,34555,36065.858
"436","2021-03-11",495456952,1983738,1744620.86,11687975,39094,36318.998
"437","2021-03-12",497478962,2022010,1769070.578,11730420,42445,36488.144
"438","2021-03-13",499449112,1970150,1794458.719,11770608,40188,36791.15
"439","2021-03-14",501503737,2054625,1825717.582,11807159,36551,36764.863
"440","2021-03-15",503217083,1713346,1850771.855,11840065,32906,36905.719
"441","2021-03-16",504836195,1619112,1858777.004,11873212,33147,36983.72
"442","2021-03-17",506710471,1874276,1891036.715,11908924,35712,37149.01
"443","2021-03-18",509021803,2311332,1937835.856,11951452,42528,37639.584
"444","2021-03-19",511339352,2317549,1980055.721,11994197,42745,37682.428
"445","2021-03-20",513591017,2251665,2020272.139,12036412,42215,37972.007
"446","2021-03-21",515895363,2304346,2055946.579,12074806,38394,38235.29
"447","2021-03-22",517901877,2006514,2097827.718,12118196,43390,39733.005
"448","2021-03-23",519794552,1892675,2136908.142,12153032,34836,39974.295
"449","2021-03-24",522003364,2208812,2184699.004,12192700,39668,40539.43
"450","2021-03-25",524606635,2603271,2226404.579,12238207,45507,40965.007
"451","2021-03-26",527245583,2638948,2272318.717,12279788,41581,40798.719
"452","2021-03-27",529763532,2517949,2310359.288,12326570,46782,41451.152
"453","2021-03-28",532362588,2599056,2352460.71,12369217,42647,42058.713
"454","2021-03-29",534638691,2276103,2390973.429,12409450,40233,41607.714
"455","2021-03-30",536722444,2083753,2418270.289,12449731,40281,42385.577
"456","2021-03-31",539057972,2335528,2436372.576,12492121,42390,42774.436
"457","2021-04-01",541845397,2787425,2462680.281,12542908,50787,43528.719
"458","2021-04-02",544634538,2789141,2484136.434,12593879,50971,44870.144
"459","2021-04-03",547309845,2675307,2506616.149,12644587,50708,45430.999
"460","2021-04-04",549692571,2382726,2475711.864,12687764,43177,45506.713
"461","2021-04-05",552017111,2324540,2482631.427,12725387,37623,45133.864
"462","2021-04-06",554131043,2113932,2486942.709,12759579,34192,44264.002
"463","2021-04-07",556533470,2402427,2496499.718,12802906,43327,44397.861
"464","2021-04-08",559623804,3090334,2539772.431,12862508,59602,45657.15
"465","2021-04-09",562809107,3185303,2596367,12918571,56063,46384.573
"466","2021-04-10",565861269,3052162,2650203.427,12977666,59095,47582.715
"467","2021-04-11",569011490,3150221,2759845.567,13026747,49081,48426.147
"468","2021-04-12",571810324,2798834,2827601.856,13071609,44862,49460.293
"469","2021-04-13",574391527,2581203,2894354.856,13117346,45737,51109.572
"470","2021-04-14",577380273,2988746,2978114.712,13165556,48210,51807.143
"471","2021-04-15",580772931,3392658,3021303.855,13223586,58030,51582.577
"472","2021-04-16",584129131,3356200,3045717.718,13280283,56697,51673.149
"473","2021-04-17",587405498,3276367,3077747.002,13337535,57252,51409.863
"474","2021-04-18",590836048,3430550,3117794.008,13387413,49878,51523.724
"475","2021-04-19",594006780,3170732,3170922.287,13437169,49756,52222.868
"476","2021-04-20",596917102,2910322,3217939.288,13486791,49622,52777.866
"477","2021-04-21",600133553,3216451,3250468.571,13539009,52218,53350.433
"478","2021-04-22",603820822,3687269,3292555.861,13599808,60799,53746.001
"479","2021-04-23",607498721,3677899,3338512.858,13660205,60397,54274.575
"480","2021-04-24",610937394,3438673,3361699.431,13715725,55520,54027.141
"481","2021-04-25",614428108,3490714,3370294.289,13769889,54164,54639.431
"482","2021-04-26",617654915,3226807,3378305.003,13823500,53611,55190.146
"483","2021-04-27",620552491,2897576,3376484.143,13874874,51374,55440.435
"484","2021-04-28",623753210,3200719,3374236.718,13929255,54381,55749.428
"485","2021-04-29",627399564,3646354,3368391.728,13993624,64369,56259.427
"486","2021-04-30",630963560,3564028,3352122.286,14055350,61726,56449.29
"487","2021-05-01",634437694,3474134,3357190.281,14114840,59490,57016.433
"488","2021-05-02",637845751,3408057,3345382.144,14168635,53795,56963.721
"489","2021-05-03",640897530,3051779,3320378.135,14220000,51365,56642.87
"490","2021-05-04",643697119,2799589,3306380.008,14267432,47432,56079.718
"491","2021-05-05",646737561,3040442,3283483.288,14318185,50753,55561.43
"492","2021-05-06",650230295,3492734,3261537.567,14379621,61436,55142.433
"493","2021-05-07",653652284,3421989,3241246.283,14438672,59051,54760.287
"494","2021-05-08",656955618,3303334,3216846.291,14496105,57433,54466.431
"495","2021-05-09",660280088,3324470,3204905.276,14548753,52648,54302.573
"496","2021-05-10",663184165,2904077,3183804.999,14599458,50705,54208.288
"497","2021-05-11",665800345,2616180,3157603.712,14647929,48471,54356.719
"498","2021-05-12",668470315,2669970,3104679.146,14697894,49965,54244.144
"499","2021-05-13",671586222,3115907,3050846.715,14753548,55654,53418.143
"500","2021-05-14",674534385,2948163,2983157.288,14808424,54876,52821.717
"501","2021-05-15",677313532,2779147,2908273.431,14860700,52276,52085.003
"502","2021-05-16",680041302,2727770,2823030.566,14909819,49119,51580.855
"503","2021-05-17",682544031,2502729,2765695.144,14958561,48742,51300.433
"504","2021-05-18",684788189,2244158,2712549.141,15007528,48967,51371.291
"505","2021-05-19",687146087,2357898,2667967.42,15056962,49434,51295.436
"506","2021-05-20",689802817,2656730,2602370.721,15111119,54157,51081.577
"507","2021-05-21",692377830,2575013,2549063.574,15164508,53389,50869.138
"508","2021-05-22",694934246,2559041,2517619.857,15216730,52222,50861.432
"509","2021-05-23",697263849,2329603,2460738.86,15262112,45382,50327.574
"510","2021-05-24",699402441,2138592,2408719.29,15308171,46059,49944.293
"511","2021-05-25",701196317,1793876,2344393.28,15346843,38672,48473.574
"512","2021-05-26",703159210,1962893,2287963.992,15393240,46397,48039.722
"513","2021-05-27",705492472,2333262,2241754.287,15442139,48899,47288.579
"514","2021-05-28",707760189,2267717,2197854.856,15491095,48956,46655.286
"515","2021-05-29",709836863,2076674,2128945.288,15537531,46436,45828.714
"516","2021-05-30",711714268,1877405,2064345.566,15581604,44073,45641.717
"517","2021-05-31",713597772,1883504,2027904.433,15623297,41693,45018.001
"518","2021-06-01",715139999,1542227,1991954.575,15658797,35500,44564.857
"519","2021-06-02",716783903,1643904,1946384.719,15696929,38132,43384.149
"520","2021-06-03",718665966,1882063,1881927.713,15739272,42343,42447.575
"521","2021-06-04",720622044,1956078,1837407.856,15782504,43232,41629.862
"522","2021-06-05",722419147,1797103,1797469.143,15823851,41347,40902.866
"523","2021-06-06",723978243,1559096,1751996.428,15860323,36472,39817.006
"524","2021-06-07",725519335,1541092,1703080.431,15895916,35593,38945.572
"525","2021-06-08",726822309,1302974,1668901.429,15928953,33037,38593.719
"526","2021-06-09",728224370,1402061,1634352.434,15962824,33871,37985.005
"527","2021-06-10",729772338,1547968,1586624.566,16018107,55283,39833.567
"528","2021-06-11",731491879,1719541,1552833.57,16063891,45784,40198.142
"529","2021-06-12",733147438,1655559,1532612.999,16109566,45675,40816.43
"530","2021-06-13",734721498,1574060,1534750.713,16148715,39149,41198.861
"531","2021-06-14",736187290,1465792,1523993.575,16190305,41590,42055.572
"532","2021-06-15",737405304,1218014,1511856.433,16224209,33904,42179.436
"533","2021-06-16",738690871,1285567,1495214.434,16256605,32396,41968.715
"534","2021-06-17",740256712,1565841,1497767.72,16296023,39418,39702.297
"535","2021-06-18",741921006,1664294,1489875.285,16334255,38232,38623.434
"536","2021-06-19",743447956,1526950,1471502.573,16369273,35018,37101.008
"537","2021-06-20",744985984,1538028,1466355.151,16403087,33814,36338.867
"538","2021-06-21",746373495,1387511,1455172.152,16435433,32346,35018.292
"539","2021-06-22",747591079,1217584,1455110.715,16463085,27652,34125.15
"540","2021-06-23",748899366,1308287,1458356.432,16492289,29204,33669.145
"541","2021-06-24",750583145,1683779,1475204.704,16527126,34837,33014.72
"542","2021-06-25",752363638,1780493,1491804.577,16562149,35023,32556.287
"543","2021-06-26",753974640,1611002,1503811.994,16595982,33833,32387
"544","2021-06-27",755565600,1590960,1511373.712,16629299,33317,32316.005
"545","2021-06-28",757055552,1489952,1526008.143,16658793,29494,31908.577
"546","2021-06-29",758351323,1295771,1537177.712,16685685,26892,31799.999
"547","2021-06-30",759796403,1445080,1556719.581,16712833,27148,31506.287
"548","2021-07-01",761522905,1726502,1562822.862,16746708,33875,31368.859
"549","2021-07-02",763175360,1652455,1544531.713,16782650,35942,31500.145
"550","2021-07-03",764946566,1771206,1567418.007,16815093,32443,31301.57
"551","2021-07-04",766671830,1725264,1586604.289,16845790,30697,30927.287
"552","2021-07-05",768232474,1560644,1596703.15,16875458,29668,30952.152
"553","2021-07-06",769645503,1413029,1613454.288,16902913,27455,31032.577
"554","2021-07-07",771281764,1636261,1640765.857,16932298,29385,31352.148
"555","2021-07-08",773288865,2007101,1680851.426,16966234,33936,31360.86
"556","2021-07-09",775285337,1996472,1729996.716,16999312,33078,30951.718
"557","2021-07-10",777936425,2651088,1855694.147,17033208,33896,31159.292
"558","2021-07-11",779915777,1979352,1891992.43,17064597,31389,31258.154
"559","2021-07-12",781705956,1790179,1924783.149,17096004,31407,31506.575
"560","2021-07-13",783367000,1661044,1960213.86,17127657,31653,32106.296
"561","2021-07-14",785380489,2013489,2014103.572,17157863,30206,32223.578
"562","2021-07-15",787665444,2284955,2053796.993,17190894,33031,32094.295
"563","2021-07-16",790026856,2361412,2105931.293,17225143,34249,32261.573
"564","2021-07-17",792397430,2370574,2065857.847,17258455,33312,32178.138
"565","2021-07-18",794651956,2254526,2105168.427,17290616,32161,32288.424
"566","2021-07-19",796575011,1923055,2124150.718,17321362,30746,32194.004
"567","2021-07-20",798386373,1811362,2145624.716,17350422,29060,31823.578
"568","2021-07-21",800522983,2136610,2163213.425,17430642,80220,38968.431
"569","2021-07-22",802807150,2284167,2163100.863,17464546,33904,39093.143
"570","2021-07-23",805230111,2422961,2171893.573,17499439,34893,39185.145
"571","2021-07-24",807629248,2399137,2175973.998,17535637,36198,39597.435
"572","2021-07-25",810197501,2568253,2220792.144,17569306,33669,39812.857
"573","2021-07-26",812210029,2012528,2233573.999,17604396,35090,40433.432
"574","2021-07-27",814107109,1897080,2245819.43,17639882,35486,41351.435
"575","2021-07-28",816547510,2440401,2289218.143,17674818,34936,34882.298
"576","2021-07-29",819273456,2725946,2352329.423,17716504,41686,35994.007
"577","2021-07-30",821992728,2719272,2394659.57,17756196,39692,36679.579
"578","2021-07-31",824681647,2688919,2436056.994,17795019,38823,37054.576
"579","2021-08-01",827236139,2554492,2434091.139,17830582,35563,37325.14
"580","2021-08-02",829417385,2181246,2458193.712,17866901,36319,37500.717
"581","2021-08-03",831464873,2047488,2479680.573,17903905,37004,37717.573
"582","2021-08-04",834021587,2556714,2496296.711,17942287,38382,38209.86
"583","2021-08-05",836800207,2778620,2503821.573,17983446,41159,38134.579
"584","2021-08-06",839803790,3003583,2544437.429,18026556,43110,38622.869
"585","2021-08-07",842625982,2822192,2563476.436,18067884,41328,38980.716
"586","2021-08-08",845349016,2723034,2587553.852,18106945,39061,39480.439
"587","2021-08-09",847725091,2376075,2615386.571,18146556,39611,39950.719
"588","2021-08-10",849866077,2140986,2628743.427,18183410,36854,39929.29
"589","2021-08-11",852413578,2547501,2627427.286,18221568,38158,39897.283
"590","2021-08-12",855283329,2869751,2640445.997,18264020,42452,40082.001
"591","2021-08-13",858227131,2943802,2631905.849,18305674,41654,39874.009
"592","2021-08-14",861148007,2920876,2646003.577,18347021,41347,39876.72
"593","2021-08-15",863865905,2717898,2645269.855,18386686,39665,39963.007
"594","2021-08-16",866258338,2392433,2647606.717,18427070,40384,40073.431
"595","2021-08-17",868455891,2197553,2655687.716,18462467,35397,39865.291
"596","2021-08-18",870992716,2536825,2654162.576,18500624,38157,39865.147
"597","2021-08-19",874090009,3097293,2686668.569,18545972,45348,40278.863
"598","2021-08-20",877114934,3024925,2698257.573,18590999,45027,40760.725
"599","2021-08-21",880032836,2917902,2697832.718,18632174,41175,40736.155
"600","2021-08-22",882745243,2712407,2697048.291,18673743,41569,41008.147
"601","2021-08-23",885018653,2273410,2680044.999,18714110,40367,41005.718
"602","2021-08-24",887234638,2215985,2682678.142,18750222,36112,41107.862
"603","2021-08-25",889887306,2652668,2699227.148,18791020,40802,41484.003
"604","2021-08-26",892849468,2962162,2679922.72,18836133,45113,41452.141
"605","2021-08-27",895801989,2952521,2669579.279,18877773,41670,40890.569
"606","2021-08-28",898703303,2901314,2667209.571,18919970,42197,41118.568
"607","2021-08-29",901469607,2766304,2674909.145,18959712,39742,40857.57
"608","2021-08-30",903774159,2304552,2679357.998,18997121,37409,40435.001
"609","2021-08-31",905845716,2071557,2658725.434,19033995,36874,40543.855
"610","2021-09-01",908346108,2500392,2636971.71,19073308,39313,40331.143
"611","2021-09-02",911163673,2817565,2616315.012,19114858,41550,39822.147
"612","2021-09-03",914032049,2868376,2604294.285,19156696,41838,39846.146
"613","2021-09-04",916759643,2727594,2579477.145,19197280,40584,39615.717
"614","2021-09-05",919353248,2593605,2554805.865,19234645,37525,39224.858
"615","2021-09-06",921483239,2129991,2529868.568,19271941,37296,39282.861
"616","2021-09-07",923499113,2015874,2521913.856,19306615,34674,38968.574
"617","2021-09-08",925797085,2297972,2492996.716,19342371,35756,38460.43
"618","2021-09-09",928123530,2326445,2422836.715,19378239,35868,37648.716
"619","2021-09-10",930564150,2440620,2361728.717,19414168,35929,36804.572
"620","2021-09-11",933132879,2568729,2339033.718,19453403,39235,36611.855
"621","2021-09-12",935466623,2333744,2301910.722,19488885,35482,36320.005
"622","2021-09-13",937428252,1961629,2277859.002,19525264,36379,36189.003
"623","2021-09-14",939291055,1862803,2255991.716,19556541,31277,35703.719
"624","2021-09-15",941428623,2137568,2233076.857,19589365,32824,35284.859
"625","2021-09-16",943777051,2348428,2236217.287,19628263,38898,35717.709
"626","2021-09-17",946061016,2283965,2213838.004,19667591,39328,36203.288
"627","2021-09-18",948394795,2333779,2180273.711,19702706,35115,35614.717
"628","2021-09-19",950568072,2173277,2157349.852,19736248,33542,35337.571
"629","2021-09-20",952889289,2321217,2208719.563,19768458,32210,34742.008
"630","2021-09-21",954602632,1713343,2187368.142,19796086,27628,34220.715
