"","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed"
"631","2021-09-22",956544316,1941684,2159384.718,19827602,31516,34033.861
"632","2021-09-23",958630778,2088754,2089740.281,19864049,36447,33683.717
"633","2021-09-24",960817489,2186711,2108395,19897258,33209,32809.573
"634","2021-09-25",962913446,2095957,2074420.422,19930207,32949,32500.146
"635","2021-09-26",964919575,2006129,2050542.15,19961771,31564,32217.575
"636","2021-09-27",966526034,1606459,1948433.852,19988732,26961,31467.716
"637","2021-09-28",968029379,1503345,1918434.142,20016590,27858,31500.575
"638","2021-09-29",969946255,1916876,1914890.146,20048268,31678,31523.72
"639","2021-09-30",971935382,1989127,1900657.713,20082610,34342,31223.004
"640","2021-10-01",973910988,1975606,1870499.856,20115579,32969,31188.716
"641","2021-10-02",975872862,1961874,1851345.139,20146311,30732,30872.003
"642","2021-10-03",977709083,1836221,1827072.563,20175676,29365,30557.858
"643","2021-10-04",979143432,1434349,1802485.432,20199917,24244,30169.429
"644","2021-10-05",980581031,1437599,1793093.142,20223696,23779,29586.994
"645","2021-10-06",982388741,1807710,1777498,20250884,27188,28945.572
"646","2021-10-07",984311230,1922489,1767978.285,20283145,32261,28648.287
"647","2021-10-08",986255877,1944647,1763555.575,20315187,32042,28515.859
"648","2021-10-09",988114367,1858490,1748786.431,20344721,29534,28344.711
"649","2021-10-10",989904590,1790223,1742215.286,20373925,29228,28307.858
"650","2021-10-11",991310603,1406013,1738167.287,20396377,22455,28069.431
"651","2021-10-12",992724599,1414208,1734818.428,20421063,24686,28199.149
"652","2021-10-13",994509785,1785186,1731608.001,20448422,27359,28223.581
"653","2021-10-14",996370793,1861008,1722825,20478713,30291,27942.142
"654","2021-10-15",998203702,1832909,1706862.434,20507783,29070,27517.571
"655","2021-10-16",1000079394,1875692,1709319.851,20535962,28179,27324.004
"656","2021-10-17",1001861343,1781949,1708137.857,20563743,27781,27117.281
"657","2021-10-18",1003256767,1395472,1706617.422,20586685,22942,27186.863
"658","2021-10-19",1004717593,1460826,1713291.713,20610842,24157,27111.286
"659","2021-10-20",1006613977,1896384,1729177.146,20642943,32101,27788.72
"660","2021-10-21",1008607845,1993868,1748157.138,20674001,31058,27898.29
"661","2021-10-22",1010597828,1989983,1770596.286,20705938,31937,28307.859
"662","2021-10-23",1012564013,1966185,1783523.859,20736425,30487,28637.573
"663","2021-10-24",1014425183,1861170,1794841.14,20767237,30812,29070.575
"664","2021-10-25",1015828797,1403614,1796004.282,20790860,23623,29167.86
"665","2021-10-26",1017250001,1421204,1790344.005,20816292,25432,29350.005
"666","2021-10-27",1019289109,2039108,1810733.139,20846718,30426,29110.718
"667","2021-10-28",1021453618,2164509,1835110.428,20883322,36604,29903.005
"668","2021-10-29",1023545479,2091861,1849664.437,20917570,34248,30233.149
"669","2021-10-30",1025732106,2186627,1881156.134,20949434,31864,30429.858
"670","2021-10-31",1027653626,1921520,1889777.57,20978514,29080,30182.434
"671","2021-11-01",1029093316,1439690,1894931.283,21001099,22585,30034.151
"672","2021-11-02",1030548431,1455115,1899775.714,21026111,25012,29974.142
"673","2021-11-03",1032640141,2091710,1907290.277,21057654,31543,30133.715
"674","2021-11-04",1034809360,2169219,1907963.145,21091061,33407,29677.004
"675","2021-11-05",1037031062,2221702,1926511.86,21122557,31496,29283.866
"676","2021-11-06",1039216657,2185595,1926364.426,21155073,32516,29377.004
"677","2021-11-07",1041255437,2038780,1943115.858,21185058,29985,29506.293
"678","2021-11-08",1042807556,1552119,1959177.144,21208910,23852,29687.292
"679","2021-11-09",1044458859,1651303,1987204.001,21235795,26885,29954.863
"680","2021-11-10",1046943753,2484894,2043373.144,21268962,33167,30186.863
"681","2021-11-11",1049353363,2409610,2077714.72,21302847,33885,30255.145
"682","2021-11-12",1051753982,2400619,2103274.29,21335922,33075,30480.723
"683","2021-11-13",1053928480,2174498,2101689.003,21367444,31522,30338.715
"684","2021-11-14",1056218885,2290405,2137635.43,21397975,30531,30416.713
"685","2021-11-15",1058017778,1798893,2172888.855,21424706,26731,30828.002
"686","2021-11-16",1059791785,1774007,2190418,21451684,26978,30841.292
"687","2021-11-17",1062587292,2795507,2234791.289,21485825,34141,30980.435
"688","2021-11-18",1065240411,2653119,2269578.284,21521531,35706,31240.575
"689","2021-11-19",1067915596,2675185,2308801.999,21558207,36676,31754.998
"690","2021-11-20",1070626508,2710912,2385432.576,21601283,43076,33405.579
"691","2021-11-21",1073084478,2457970,2409370.427,21629539,28256,33080.577
"692","2021-11-22",1074971302,1886824,2421931.998,21653983,24444,32753.865
"693","2021-11-23",1077023967,2052665,2461740.282,21682893,28910,33029.861
"694","2021-11-24",1080151561,3127594,2509181.28,21717240,34347,33059.293
"695","2021-11-25",1083054328,2902767,2544845.288,21753492,36252,33137.294
"696","2021-11-26",1085991158,2936830,2582223.138,21788339,34847,32876.006
"697","2021-11-27",1088599091,2607933,2567511.855,21817630,29291,30906.718
"698","2021-11-28",1091009184,2410093,2560672.281,21844203,26573,30666.293
"699","2021-11-29",1093005827,1996643,2576360.719,21868261,24058,30611.149
"700","2021-11-30",1095005423,1999596,2568779.429,21896032,27771,30448.433
"701","2021-12-01",1097922709,2917286,2538735.43,21931493,35461,30607.573
"702","2021-12-02",1100984122,3061413,2561399.147,21967152,35659,30522.866
"703","2021-12-03",1104081444,3097322,2584326.572,22002977,35825,30662.584
"704","2021-12-04",1107095376,3013932,2642326.423,22035797,32820,31166.724
"705","2021-12-05",1109915862,2820486,2700953.999,22074109,38312,32843.714
"706","2021-12-06",1111998181,2082319,2713193.421,22098339,24230,32868.29
"707","2021-12-07",1113999573,2001392,2713449.997,22126075,27736,32863.291
"708","2021-12-08",1117239117,3239544,2759486.857,22158558,32483,32437.86
"709","2021-12-09",1120352721,3113604,2766942.71,22193527,34969,32339.288
"710","2021-12-10",1123311281,2958560,2747119.564,22227504,33977,32075.287
"711","2021-12-11",1126228228,2916947,2733264.572,22258198,30694,31771.574
"712","2021-12-12",1128945321,2717093,2718494.142,22287469,29271,30480.002
"713","2021-12-13",1131047030,2101709,2721264.145,22309974,22505,30233.578
"714","2021-12-14",1133022548,1975518,2717567.862,22336294,26320,30031.291
"715","2021-12-15",1136402511,3379963,2737627.714,22367911,31617,29907.576
"716","2021-12-16",1139678368,3275857,2760806.707,22401204,33293,29668.146
"717","2021-12-17",1142985983,3307615,2810671.715,22435114,33910,29658.571
"718","2021-12-18",1146234575,3248592,2858049.577,22463358,28244,29308.582
"719","2021-12-19",1149327874,3093299,2911793.293,22490329,26971,28980.001
"720","2021-12-20",1151633462,2305588,2940918.865,22511176,20847,28743.153
"721","2021-12-21",1153965968,2332506,2991917.144,22537208,26032,28702.001
"722","2021-12-22",1157994269,4028301,3084536.863,22568866,31658,28707.863
"723","2021-12-23",1162059384,4065115,3197287.995,22602022,33156,28688.291
"724","2021-12-24",1166455692,4396308,3352815.573,22633114,31092,28285.72
"725","2021-12-25",1170938695,4483003,3529160.008,22666667,33553,29044.148
"726","2021-12-26",1175280485,4341790,3707515.856,22688026,21359,28242.433
"727","2021-12-27",1177783366,2502881,3735700.571,22706836,18810,27951.433
"728","2021-12-28",1181267452,3484086,3900212.001,22728755,21919,27363.862
"729","2021-12-29",1188058438,6790986,4294881.28,22760969,32214,27443.294
"730","2021-12-30",1195243668,7185230,4740611.991,22795049,34080,27575.297
"731","2021-12-31",1203339550,8095882,5269122.571,22824428,29379,27330.576
"732","2022-01-01",1211893920,8554370,5850746.429,22850732,26304,26295.008
"733","2022-01-02",1220221863,8327943,6420196.856,22871118,20386,26156.004
"734","2022-01-03",1224979976,4758113,6742372.855,22889349,18231,26073.286
"735","2022-01-04",1231023159,6043183,7107958.145,22910441,21096,25955.577
"736","2022-01-05",1242323982,11300823,7752220.57,22942642,32201,25953.86
"737","2022-01-06",1254342219,12018237,8442650.153,22977088,34446,26006.147
"738","2022-01-07",1265838278,11496059,8928389.719,23006761,29673,26048.148
"739","2022-01-08",1276889091,11050813,9285024.423,23036306,29545,26511.149
"740","2022-01-09",1290908217,14019126,10098050.573,23063534,27228,27488.577
"741","2022-01-10",1300260458,9352241,10754354.57,23084673,21139,27904.004
"742","2022-01-11",1308709595,8449137,11098062.287,23111510,26837,28724.144
"743","2022-01-12",1323938334,15228739,11659193.14,23145457,33947,28973.572
"744","2022-01-13",1337662003,13723669,11902826.293,23184814,39357,29675.153
"745","2022-01-14",1351401379,13739376,12223300.144,23218981,34167,30317.146
"746","2022-01-15",1365115764,13714385,12603810.424,23251319,32338,30716.147
"747","2022-01-16",1380385742,15269978,12782503.565,23283565,32246,31433.006
"748","2022-01-17",1390910110,10524368,12949950.293,23312403,28838,32532.869
"749","2022-01-18",1400302241,9392131,13084663.72,23341418,29015,32844.011
"750","2022-01-19",1416527302,16225061,13226995.425,23374995,33577,32791.147
"751","2022-01-20",1432912232,16384930,13607175.573,23413252,38257,32634.004
"752","2022-01-21",1449512036,16599804,14015808.144,23455513,42261,33790.288
"753","2022-01-22",1465512594,16000558,14342404.288,23494068,38555,34678.436
"754","2022-01-23",1481948932,16436338,14509027.147,23533778,39710,35744.722
"755","2022-01-24",1493672029,11723097,14680274.141,23562082,28304,35668.434
"756","2022-01-25",1504354482,10682453,14864605.859,23595604,33522,36312.292
"757","2022-01-26",1522113061,17758579,15083679.858,23638060,42456,37580.713
"758","2022-01-27",1537870178,15757117,14993992.285,23683233,45173,38568.718
"759","2022-01-28",1553733355,15863177,14888759.865,23729075,45842,39080.292
"760","2022-01-29",1568894621,15161266,14768860.996,23772800,43725,39818.863
"761","2022-01-30",1583803751,14909130,14550688.427,23816740,43940,40423.151
"762","2022-01-31",1594500329,10696578,14404042.863,23852488,35748,41486.574
"763","2022-02-01",1604259552,9759223,14272152.856,23888116,35628,41787.427
"764","2022-02-02",1619273031,15013479,13879995.713,23937036,48920,42710.853
"765","2022-02-03",1633157123,13884092,13612420.719,23991402,54366,44024.152
"766","2022-02-04",1646410432,13253309,13239582.433,24041363,49961,44612.571
"767","2022-02-05",1659432119,13021687,12933928.287,24089338,47975,45219.721
"768","2022-02-06",1671106899,11674780,12471878.283,24133029,43691,45184.152
"769","2022-02-07",1679821196,8714297,12188695.292,24170615,37586,45446.718
"770","2022-02-08",1688138368,8317172,11982688.006,24208592,37977,45782.295
"771","2022-02-09",1701476828,13338460,11743399.572,24260929,52337,46270.433
"772","2022-02-10",1712982649,11505821,11403646.572,24315581,54652,46311.296
"773","2022-02-11",1723773068,10790419,11051805.144,24365690,50109,46332.44
"774","2022-02-12",1733607490,9834426,10596480.137,24411443,45753,46015.011
"775","2022-02-13",1742764298,9156808,10236771.861,24454694,43251,45952.148
"776","2022-02-14",1749518157,6753859,9956709.293,24487338,32644,45246.147
"777","2022-02-15",1756374264,6856107,9747985.719,24522416,35078,44832.002
"778","2022-02-16",1765598266,9224002,9160206.002,24568418,46002,43927.009
"779","2022-02-17",1774710966,9112700,8818331.583,24616684,48266,43014.718
"780","2022-02-18",1783461409,8750443,8526906.426,24665113,48429,42774.721
"781","2022-02-19",1791536112,8075491,8275587.861,24708475,43362,42433.148
"782","2022-02-20",1799036276,7500164,8038966.572,24747699,39224,41857.86
"783","2022-02-21",1804606892,5570616,7869931.854,24776891,29192,41364.725
"784","2022-02-22",1810735207,6128315,7765961.575,24808900,32009,40926.288
"785","2022-02-23",1818591728,7856521,7570607.143,24844165,35265,39392.439
"786","2022-02-24",1826446432,7854704,7390893.432,24888814,44649,38875.727
"787","2022-02-25",1833932961,7486529,7210334.296,24929646,40832,37790.434
"788","2022-02-26",1840794241,6861280,7036875.567,24968594,38948,37159.868
"789","2022-02-27",1846980046,6185805,6849109.994,24998489,29895,35827.152
"790","2022-02-28",1852252855,5272809,6806566.148,25028200,29711,35901.292
"791","2022-03-01",1857720248,5467393,6712148.713,25055543,27343,35234.715
"792","2022-03-02",1864847120,7126872,6607913.143,25090402,34859,35176.719
"793","2022-03-03",1872231206,7384086,6540681.997,25122936,32534,33446.004
"794","2022-03-04",1879388569,7157363,6493658.289,25155500,32564,32264.864
"795","2022-03-05",1886351684,6963115,6508206.137,25189245,33745,31521.571
"796","2022-03-06",1893383318,7031634,6629038.856,25217386,28141,31271.008
"797","2022-03-07",1898484707,5101389,6604550.291,25238603,21217,30057.581
"798","2022-03-08",1904739158,6254451,6716987.145,25261944,23341,29485.859
"799","2022-03-09",1912788007,8048849,6848698.144,25290025,28081,28517.577
"800","2022-03-10",1920527132,7739125,6899418.007,25319229,29204,28041.862
"801","2022-03-11",1928402857,7875725,7002041.145,25349895,30666,27770.72
"802","2022-03-12",1936888133,8485276,7219492.707,25376812,26917,26795.297
"803","2022-03-13",1944488310,7600177,7300713.156,25401139,24327,26250.43
"804","2022-03-14",1950429341,5941031,7420662.006,25420018,18879,25916.433
"805","2022-03-15",1956769043,6339702,7432840.722,25438975,18957,25290.153
"806","2022-03-16",1966160167,9391124,7624594.282,25449498,20271,23161.863
"807","2022-03-17",1975078459,8918292,7793046.714,25475430,25932,23707.01
"808","2022-03-18",1983085946,8007487,7811869.857,25500989,25559,22977.435
"809","2022-03-19",1991305863,8219917,7773961.428,25524048,23059,22426.3
"810","2022-03-20",1998378498,7072635,7698598.282,25544476,20428,21869.294
"811","2022-03-21",2003658930,5280432,7604226.995,25561279,16803,21572.728
"812","2022-03-22",2010430251,6771321,7665886.855,25622971,61692,27677.725
"813","2022-03-23",2018381142,7950891,7460139.287,25643831,20860,27761.864
"814","2022-03-24",2025925545,7544403,7263869.43,25665159,21328,27104.156
"815","2022-03-25",2033407375,7481830,7188775.572,25686416,21257,26489.584
"816","2022-03-26",2040207092,6799717,6985889.852,25721195,34779,28163.866
"817","2022-03-27",2046924734,6717642,6935176.568,25737977,16782,27643.009
"818","2022-03-28",2052305316,5380582,6949483.711,25751016,13039,27105.29
"819","2022-03-29",2057872826,5567510,6777510.718,25765942,14926,20424.44
"820","2022-03-30",2064936363,7063537,6650745.848,25784437,18495,20086.576
"821","2022-03-31",2071368670,6432307,6491875.001,25803066,18629,19701.004
"822","2022-04-01",2077500602,6131932,6299032.432,25822573,19507,19451.005
"823","2022-04-02",2082769490,5268888,6080342.575,25838805,16232,16801.431
"824","2022-04-03",2088518910,5749420,5942025.147,25852950,14145,16424.721
"825","2022-04-04",2092110475,3591565,5686451.288,25863658,10708,16091.723
"826","2022-04-05",2095977800,3867325,5443567.712,25876449,12791,15786.722
"827","2022-04-06",2101455831,5478031,5217066.861,25890971,14522,15219.146
"828","2022-04-07",2107242153,5786322,5124783.288,25906311,15340,14749.285
"829","2022-04-08",2112009518,4767557,4929866.709,25922617,16306,14292.01
"830","2022-04-09",2116218486,4208968,4778455.424,25937197,14580,14056.009
"831","2022-04-10",2121077169,4858683,4651207.276,25950696,13499,13963.719
"832","2022-04-11",2124309059,3231890,4599825.137,25960767,10071,13872.716
"833","2022-04-12",2127351310,3042251,4481957.429,25971494,10727,13577.865
"834","2022-04-13",2131871342,4520032,4345100.425,25984272,12778,13328.723
"835","2022-04-14",2135612545,3741203,4052940.573,25998337,14065,13146.579
"836","2022-04-15",2139808415,4195870,3971271.008,26011447,13110,12690.01
"837","2022-04-16",2142875582,3067167,3808156.575,26023298,11851,12300.152
"838","2022-04-17",2146561760,3686178,3640655.856,26033701,10403,11857.864
"839","2022-04-18",2148991258,2429498,3526028.424,26042156,8455,11627.007
"840","2022-04-19",2150723982,1732724,3338953.143,26049790,7634,11185.144
"841","2022-04-20",2153503766,2779784,3090346.284,26060762,10972,10927.148
"842","2022-04-21",2157602911,4099145,3141480.861,26073312,12550,10710.717
"843","2022-04-22",2161079230,3476319,3038687.856,26085768,12456,10617.292
"844","2022-04-23",2164036894,2957664,3023044.572,26097079,11311,10540.142
"845","2022-04-24",2167621507,3584613,3008535.289,26106659,9580,10422.577
"846","2022-04-25",2169490614,1869107,2928479.432,26113754,7095,10228.292
"847","2022-04-26",2171627797,2137183,2986259.283,26127734,13980,11134.861
"848","2022-04-27",2174407835,2780038,2986295.575,26136812,9078,10864.293
"849","2022-04-28",2177416245,3008410,2830476.29,26147827,11015,10645.008
"850","2022-04-29",2180072322,2656077,2713298.866,26158917,11090,10449.856
"851","2022-04-30",2182371060,2298738,2619166.574,26167534,8617,10065.008
"852","2022-05-01",2185475089,3104029,2550511.718,26176941,9407,10040.292
"853","2022-05-02",2186979954,1504865,2498477.136,26183642,6701,9984.004
"854","2022-05-03",2188525803,1545849,2414000.855,26190520,6878,8969.434
"855","2022-05-04",2190949348,2423545,2363073.293,26197853,7333,8720.149
"856","2022-05-05",2193358747,2409399,2277500.285,26207528,9675,8528.721
"857","2022-05-06",2195748788,2390041,2239495.137,26217323,9795,8343.718
"858","2022-05-07",2198074744,2325956,2243383.436,26224853,7530,8188.437
"859","2022-05-08",2201389297,3314553,2273458.288,26232488,7635,7935.291
"860","2022-05-09",2202931056,1541759,2278728.858,26238084,5596,7777.432
"861","2022-05-10",2204619762,1688706,2299137.004,26243389,5305,7552.714
"862","2022-05-11",2207390195,2770433,2348692.427,26250569,7180,7530.861
"863","2022-05-12",2210025507,2635312,2380965.708,26258973,8404,7349.294
"864","2022-05-13",2212598126,2572979,2407078.576,26267060,8087,7105.296
"865","2022-05-14",2214917815,2319689,2406204.428,26274237,7177,7054.865
"866","2022-05-15",2218580576,3662761,2455948.423,26281019,6782,6933.01
"867","2022-05-16",2220035802,1455226,2443586.568,26286189,5170,6872.151
"868","2022-05-17",2221557956,1522154,2419793.423,26291502,5313,6873.294
"869","2022-05-18",2224277697,2719741,2412551.71,26298480,6978,6844.438
"870","2022-05-19",2226854746,2577049,2404228.423,26306185,7705,6744.579
"871","2022-05-20",2229264871,2410125,2380963.575,26313413,7228,6621.863
"872","2022-05-21",2231389970,2125099,2353164.997,26319322,5909,6440.723
"873","2022-05-22",2234826008,3436038,2320776.003,26325923,6601,6414.861
"874","2022-05-23",2236123812,1297804,2298287.141,26330326,4403,6305.291
"875","2022-05-24",2237556289,1432477,2285476.139,26335273,4951,6253.434
"876","2022-05-25",2239840533,2284244,2223262.281,26341994,6721,6216.864
"877","2022-05-26",2242092467,2251934,2176817.288,26349760,7766,6225.576
"878","2022-05-27",2244140905,2048438,2125147.723,26357100,7340,6241.576
"879","2022-05-28",2246059451,1918546,2095640.145,26363288,6188,6281.438
"880","2022-05-29",2249165969,3106518,2048565.854,26369994,6706,6296.433
"881","2022-05-30",2250409711,1243742,2040842.722,26374462,4468,6305.722
"882","2022-05-31",2251692322,1282611,2019433.284,26378599,4137,6189.436
"883","2022-06-01",2253671283,1978961,1975821.426,26383313,4714,5902.726
"884","2022-06-02",2256044785,2373502,1993188.288,26389741,6428,5711.584
"885","2022-06-03",2258216895,2172110,2010855.712,26396518,6777,5631.152
"886","2022-06-04",2260095137,1878242,2005098.002,26402308,5794,5572.013
"887","2022-06-05",2263058207,2963070,1984605.427,26407967,5663,5425.722
"888","2022-06-06",2264212663,1154456,1971850.282,26411831,3864,5339.58
"889","2022-06-07",2265340924,1128261,1949800.291,26415778,3947,5312.433
"890","2022-06-08",2267576442,2235518,1986451.29,26421464,5686,5451.294
"891","2022-06-09",2270302314,2725872,2036789.855,26428872,7408,5591.296
"892","2022-06-10",2272788057,2485743,2081594.571,26436787,7915,5753.867
"893","2022-06-11",2274983913,2195856,2126967.994,26442431,5644,5732.439
"894","2022-06-12",2277802608,2818915,2106358.719,26448232,5801,5752.153
"895","2022-06-13",2279328490,1525882,2159435.288,26452106,3874,5753.583
"896","2022-06-14",2280832276,1503786,2213081.714,26456156,4050,5768.296
"897","2022-06-15",2283441997,2609721,2266539.282,26461674,5518,5744.293
"898","2022-06-16",2286024184,2582187,2246012.856,26467722,6048,5550.005
"899","2022-06-17",2288524987,2500803,2248164.288,26474971,7249,5454.862
"900","2022-06-18",2290953068,2428081,2281339.284,26479616,5969,5501.295
"901","2022-06-19",2294022487,3069419,2317125.57,26485319,5703,5487.297
"902","2022-06-20",2295480638,1458151,2307449.712,26489582,4263,5542.866
"903","2022-06-21",2297180975,1700337,2335528.428,26494220,4638,5626.864
"904","2022-06-22",2300452547,3271572,2430078.576,26499547,5327,5599.579
"905","2022-06-23",2303770541,3317994,2535193.859,26506621,7074,5746.146
"906","2022-06-24",2306982610,3212069,2636803.283,26514137,7516,5784.289
"907","2022-06-25",2310342941,3360331,2769981.858,26522314,8177,6099.722
"908","2022-06-26",2314152382,3809441,2875699.277,26529429,7115,6301.432
"909","2022-06-27",2316046015,1893633,2937911,26534064,4635,6354.579
"910","2022-06-28",2318161808,2115793,2997261.864,26539039,4975,6402.721
"911","2022-06-29",2322073555,3911747,3088715.433,26544948,5909,6485.863
"912","2022-06-30",2326130851,4057296,3194329.998,26552925,7977,6614.864
"913","2022-07-01",2330034948,3904097,3293191.148,26560573,7648,6633.722
"914","2022-07-02",2334225867,4190919,3411846.572,26569595,9022,6754.436
"915","2022-07-03",2338888679,4662812,3533756.716,26577110,7515,6811.578
"916","2022-07-04",2341295594,2406915,3607082.719,26582542,5432,6925.429
"917","2022-07-05",2343658985,2363391,3642453.859,26587818,5276,6968.432
"918","2022-07-06",2348428338,4769353,3764969.001,26594108,6290,7022.862
"919","2022-07-07",2352948774,4520436,3831131.861,26602583,8475,7094.003
"920","2022-07-08",2357399351,4450577,3909200.429,26612180,9597,7372.437
"921","2022-07-09",2362045410,4646059,3974220.433,26621635,9455,7434.294
"922","2022-07-10",2367355630,5310220,4066707.289,26629741,8106,7518.722
"923","2022-07-11",2370268439,2912809,4138977.859,26636271,6530,7675.579
"924","2022-07-12",2372999352,2730913,4191481.001,26642664,6393,7835.151
"925","2022-07-13",2378279543,5280191,4264457.864,26651212,8548,8157.723
"926","2022-07-14",2382923663,4644120,4282127,26661208,9996,8375.007
